case_id,oracle_split,injection_mode,case_dir,by_oracle_split_link,by_injection_mode_link,by_oracle_split_and_mode_link
case_000717,ambiguous_region,directed_clash,runs/phase2_visual_qc/case_000717,runs/phase2_visual_qc/by_oracle_split/ambiguous_region/case_000717,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000717,runs/phase2_visual_qc/by_oracle_split_and_mode/ambiguous_region/directed_clash/case_000717
case_000718,ambiguous_region,directed_clash,runs/phase2_visual_qc/case_000718,runs/phase2_visual_qc/by_oracle_split/ambiguous_region/case_000718,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000718,runs/phase2_visual_qc/by_oracle_split_and_mode/ambiguous_region/directed_clash/case_000718
case_000921,global_pose_failure,easy_rotation,runs/phase2_visual_qc/case_000921,runs/phase2_visual_qc/by_oracle_split/global_pose_failure/case_000921,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000921,runs/phase2_visual_qc/by_oracle_split_and_mode/global_pose_failure/easy_rotation/case_000921
case_000957,global_pose_failure,easy_rotation,runs/phase2_visual_qc/case_000957,runs/phase2_visual_qc/by_oracle_split/global_pose_failure/case_000957,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000957,runs/phase2_visual_qc/by_oracle_split_and_mode/global_pose_failure/easy_rotation/case_000957
case_001029,global_pose_failure,easy_rotation,runs/phase2_visual_qc/case_001029,runs/phase2_visual_qc/by_oracle_split/global_pose_failure/case_001029,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_001029,runs/phase2_visual_qc/by_oracle_split_and_mode/global_pose_failure/easy_rotation/case_001029
case_000029,invalid_conformer,directed_clash,runs/phase2_visual_qc/case_000029,runs/phase2_visual_qc/by_oracle_split/invalid_conformer/case_000029,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000029,runs/phase2_visual_qc/by_oracle_split_and_mode/invalid_conformer/directed_clash/case_000029
case_000070,invalid_conformer,directed_clash,runs/phase2_visual_qc/case_000070,runs/phase2_visual_qc/by_oracle_split/invalid_conformer/case_000070,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000070,runs/phase2_visual_qc/by_oracle_split_and_mode/invalid_conformer/directed_clash/case_000070
case_000019,invalid_conformer,easy_rotation,runs/phase2_visual_qc/case_000019,runs/phase2_visual_qc/by_oracle_split/invalid_conformer/case_000019,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000019,runs/phase2_visual_qc/by_oracle_split_and_mode/invalid_conformer/easy_rotation/case_000019
case_000057,invalid_conformer,easy_rotation,runs/phase2_visual_qc/case_000057,runs/phase2_visual_qc/by_oracle_split/invalid_conformer/case_000057,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000057,runs/phase2_visual_qc/by_oracle_split_and_mode/invalid_conformer/easy_rotation/case_000057
case_000093,invalid_conformer,easy_rotation,runs/phase2_visual_qc/case_000093,runs/phase2_visual_qc/by_oracle_split/invalid_conformer/case_000093,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000093,runs/phase2_visual_qc/by_oracle_split_and_mode/invalid_conformer/easy_rotation/case_000093
case_000001,near_miss_contact,easy_rotation,runs/phase2_visual_qc/case_000001,runs/phase2_visual_qc/by_oracle_split/near_miss_contact/case_000001,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000001,runs/phase2_visual_qc/by_oracle_split_and_mode/near_miss_contact/easy_rotation/case_000001
case_000002,near_miss_contact,easy_rotation,runs/phase2_visual_qc/case_000002,runs/phase2_visual_qc/by_oracle_split/near_miss_contact/case_000002,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000002,runs/phase2_visual_qc/by_oracle_split_and_mode/near_miss_contact/easy_rotation/case_000002
case_000003,near_miss_contact,easy_rotation,runs/phase2_visual_qc/case_000003,runs/phase2_visual_qc/by_oracle_split/near_miss_contact/case_000003,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000003,runs/phase2_visual_qc/by_oracle_split_and_mode/near_miss_contact/easy_rotation/case_000003
case_000004,near_miss_contact,easy_rotation,runs/phase2_visual_qc/case_000004,runs/phase2_visual_qc/by_oracle_split/near_miss_contact/case_000004,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000004,runs/phase2_visual_qc/by_oracle_split_and_mode/near_miss_contact/easy_rotation/case_000004
case_000005,near_miss_contact,easy_rotation,runs/phase2_visual_qc/case_000005,runs/phase2_visual_qc/by_oracle_split/near_miss_contact/case_000005,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000005,runs/phase2_visual_qc/by_oracle_split_and_mode/near_miss_contact/easy_rotation/case_000005
case_000048,supported_single_rgroup,directed_clash,runs/phase2_visual_qc/case_000048,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000048,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000048,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/directed_clash/case_000048
case_000102,supported_single_rgroup,directed_clash,runs/phase2_visual_qc/case_000102,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000102,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000102,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/directed_clash/case_000102
case_000120,supported_single_rgroup,directed_clash,runs/phase2_visual_qc/case_000120,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000120,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000120,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/directed_clash/case_000120
case_000210,supported_single_rgroup,directed_clash,runs/phase2_visual_qc/case_000210,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000210,runs/phase2_visual_qc/by_injection_mode/directed_clash/case_000210,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/directed_clash/case_000210
case_000041,supported_single_rgroup,easy_rotation,runs/phase2_visual_qc/case_000041,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000041,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000041,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/easy_rotation/case_000041
case_000059,supported_single_rgroup,easy_rotation,runs/phase2_visual_qc/case_000059,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000059,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000059,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/easy_rotation/case_000059
case_000095,supported_single_rgroup,easy_rotation,runs/phase2_visual_qc/case_000095,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000095,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000095,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/easy_rotation/case_000095
case_000109,supported_single_rgroup,easy_rotation,runs/phase2_visual_qc/case_000109,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000109,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000109,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/easy_rotation/case_000109
case_000163,supported_single_rgroup,easy_rotation,runs/phase2_visual_qc/case_000163,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000163,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000163,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/easy_rotation/case_000163
case_000202,supported_single_rgroup,easy_rotation,runs/phase2_visual_qc/case_000202,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000202,runs/phase2_visual_qc/by_injection_mode/easy_rotation/case_000202,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/easy_rotation/case_000202
case_000818,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_000818,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000818,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_000818,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_000818
case_000834,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_000834,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000834,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_000834,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_000834
case_000852,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_000852,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000852,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_000852,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_000852
case_000980,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_000980,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000980,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_000980,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_000980
case_000996,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_000996,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_000996,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_000996,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_000996
case_001266,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_001266,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_001266,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_001266,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_001266
case_002562,supported_single_rgroup,torsion_perturb,runs/phase2_visual_qc/case_002562,runs/phase2_visual_qc/by_oracle_split/supported_single_rgroup/case_002562,runs/phase2_visual_qc/by_injection_mode/torsion_perturb/case_002562,runs/phase2_visual_qc/by_oracle_split_and_mode/supported_single_rgroup/torsion_perturb/case_002562
